[
  [Date.UTC(2016, 0, 04), 0.00, 0],
  [Date.UTC(2016, 0, 11), 0.00, -2.17],
  [Date.UTC(2016, 0, 18), 0.00, -8.36],
  [Date.UTC(2016, 0, 25), 2.15, -5.57],
  [Date.UTC(2016, 1, 01), 2.87, -5.88],
  [Date.UTC(2016, 1, 19), 4.07, -3.55],
  [Date.UTC(2016, 1, 26), 4.23, -1.44],
  [Date.UTC(2016, 2, 04), 9.27, -0.12],
  [Date.UTC(2016, 2, 12), 9.80, 0.50],
  [Date.UTC(2016, 2, 18), 10.44, 0.24],
  [Date.UTC(2016, 2, 25), 10.77, -0.40],
  [Date.UTC(2016, 3, 01), 8.29, -2.79],
  [Date.UTC(2016, 3, 07), 10.19, -0.37],
  [Date.UTC(2016, 3, 15), 11.41, 0.87],
  [Date.UTC(2016, 3, 22), 11.88, 3.15],
  [Date.UTC(2016, 3, 29), 13.91, 4.17],
  [Date.UTC(2016, 4, 05), 18.52, 5.59],
  [Date.UTC(2016, 4, 13), 17.85, 6.34],
  [Date.UTC(2016, 4, 20), 19.45, 7.03],
  [Date.UTC(2016, 4, 27), 26.36, 5.87],
  [Date.UTC(2016, 5, 03), 33.42, 8.27],
  [Date.UTC(2016, 5, 10), 39.87, 9.65],
  [Date.UTC(2016, 5, 17), 45.72, 7.81],
  [Date.UTC(2016, 5, 24), 67.58, 8.07],
  [Date.UTC(2016, 6, 01), 69.79, 11.47328],
  [Date.UTC(2016, 6, 08), 77.92, 14.67],
  [Date.UTC(2016, 6, 15), 79.77, 15.7],
  [Date.UTC(2016, 6, 22), 77.15, 13.14],
  [Date.UTC(2016, 6, 29), 75.35, 13.55],
  [Date.UTC(2016, 7, 05), 73.78, 9.48],
  [Date.UTC(2016, 7, 12), 78.57, 14.16],
  [Date.UTC(2016, 7, 19), 87.92, 15.3],
  [Date.UTC(2016, 7, 26), 82.44, 16.26],
  [Date.UTC(2016, 8, 01), 83.75, 16.5],
  [Date.UTC(2016, 8, 09), 82.71, 16.2],
  [Date.UTC(2016, 8, 16), 76.93, 13.39],
  [Date.UTC(2016, 8, 23), 82.33, 17.36],
  [Date.UTC(2016, 8, 30), 83.62, 19.38],
  [Date.UTC(2016, 9, 07), 78.83, 19.07],
]
